text,rating,location
"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites",5,Los Angeles
"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I...",5,Los Angeles
"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...",4,Los Angeles
"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles
"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles
"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and...",5,Los Angeles
"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles
ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....,5,Los Angeles
"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very...",3,Los Angeles
This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles
"Ahhh... we left with our hearts and bellies so happily full!!

Small, family run operation. Service was super warm and friendly, and not too much/too...",5,Los Angeles
A Food Affair has a nice charm and the service was very warm and personable.  We were greeted with a bonsoir and really could have been somewhere in France....,4,Los Angeles
This is a cute intimate restaurant.  I love the decor the style and most importantly the food.  The service was great as well by starting with the...,5,Los Angeles
"生活的本質就是快樂，如果日子都過得不快樂，那人生還有什麼意義，年底了，是不是該好好清清自己的心房，遠離那些讓你不開心的人和事物呢～

再介紹一家也是美美的環境， 很有自己特色的法國料理，這一家跟之前我介紹過卓別林故居的.  Republique brunch ，米其林一星 Manzke都是同一個老闆，關係企業，...",5,Los Angeles
"Since we haven't been in Paris in a few years, we craved French food and decided on Bicyclette.  We were not disappointed.  From the soft egg to the...",5,Los Angeles
"PARKING:
They have a small parking lot with about 10 spaces. When it first opens the lot is empty!

FOOD:
$27 BURGUNDY ESCARGTS: THEY ARE SO GOOD! Drenched...",5,Los Angeles
