text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites",5,Los Angeles,"['amazing', 'service', 'attentive', 'friendly', 'stuff', 'knowledgeable', 'good', 'server', 'speak']","robin gave amazing service! so attentive and friendly, and she knew her stuff and was very knowledgeable. best server i've had in a while! and the speak writes","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",1,3
"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I...",5,Los Angeles,"['downtown', 'evening', 'king', 'game', 'time', 'dinner', 'reservation', 'perch', 'never']","headed downtown on a thursday evening for a kings game at crept- 
had some time to grab dinner so hobby made reservations at perch 
he had never been so i...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Staff', 'French Dining Experience']",1,2
"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...",4,Los Angeles,"['time', 'recent', 'week', 'visit', 'rooftop', 'bar', 'time', 'time', 'thought', 'experience']","been here a few times, in just recent weeks. this doesn't count visits to the rooftop bar so it's time. time to drop my thoughts of my experiences. here...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",1,2
"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles,"['service', 'fast', 'staff', 'friendly', 'food', 'whole', 'level', 'vice', 'right', 'hip', 'hop', 'crude', 'burgher']","service is fast. staff is friendly. the food is elevated to a whole 'not level. vice is right. was was hip hop and rib. lui!

lump
that crude
burgher and...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",1,3
"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles,"['menu', 'helpful', 'staff', 'french', 'concept', 'try', 'absence', 'nice']","walked by and asked to see a menu. very helpful staff explaining the french-influenced concept so decided to give it a try. absence is nice, including the...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Special Occasions']",1,3
"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and...",5,Los Angeles,"['husband', 'fabulous', 'dining', 'experience', 'vice', 'casual', 'trend', 'owner', 'member', 'team', 'wonderful']","my husband and i had a fabulous dining experience here. the vice is casual trend.  

the owner and all the members of the team were wonderful and...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",1,3
"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles,"['morgen', 'literally', 'amazing', 'top', 'tier', 'food', 'top', 'tier', 'service', 'good', 'alliance', 'love', 'place', 'callous', 'bass']","morgen was literally amazing, top tier food, top tier service, best alliance.  i am in love with this place.

i recommend the callous and bass....","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience', 'Special Occasions']",1,3
ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....,5,Los Angeles,"['absolute', 'gem', 'beautifully', 'essence', 'parisian', 'supper', 'club', 'vagrant', 'energy', 'neighborhood']",at in west hollywood is an absolute gem that beautifully blinds the essence of a parisian supper club with the vagrant energy of this neighborhood....,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Price', 'French Dining Experience']",1,3
"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very...",3,Los Angeles,"['time', 'food', 'decent', 'thing', 'dark', 'personally', 'also']","i enjoyed our time at at and the food was decent, but there are a few things to note.

it's very dark, which i personally like, but it can also get very...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Special Occasions']",1,3
This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles,"['charming', 'family', 'run', 'restaurant', 'owner', 'also', 'chef', 'meal', 'lovely', 'conversation']",this a charming family run restaurant. the owner is also the chef. he greeted us after the meal and we had a lovely conversation. you don't see that...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Staff']",1,3
