text,rating,location,summarised_text,generated_text
"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites",5,Los Angeles,"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites were just amazing!","Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites were just amazing!"
"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I...",5,Los Angeles,"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I... I have no more questions about what i am working on and would much rather spend my time here. I'm glad i did! - Jan
My friend and partner had a long weekend. I was really glad to be staying and being able to come by from a place I think was better than home. - Jan
I would recommend to everyone who comes here. If your looking for an entertainment place for your weekend go now. My boyfriend and I were getting into a house in a couple of minutes drive. He lived so far down the street that we were probably late. I was looking for a place of the night to grab drinks because it was a nice place to meet people, relax, play games, and hang out. I was really excited to get my place in the Kings office. The place had great food and was so very clean","Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I... I have no more questions about what i am working on and would much rather spend my time here. I'm glad i did! - Jan
My friend and partner had a long weekend. I was really glad to be staying and being able to come by from a place I think was better than home. - Jan
I would recommend to everyone who comes here. If your looking for an entertainment place for your weekend go now. My boyfriend and I were getting into a house in a couple of minutes drive. He lived so far down the street that we were probably late. I was looking for a place of the night to grab drinks because it was a nice place to meet people, relax, play games, and hang out. I was really excited to get my place in the Kings office. The place had great food and was so very clean"
"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...",4,Los Angeles,"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...

We are always back at the rooftop where the main event is. I had to leave the rooftop at the first sign of trouble the next day because of this, as someone who likes to think of the sun as her place of rest but I have no doubt she just left the rooftop and got back in the car a little later. I am just tired then. I had plenty of other things planned for the day but we just ended up just hanging out there. I did have time to explore the surrounding areas by exploring the trees some, some of which are just so close to the beach. The water feels better this time of year, where in October and November I feel most comfortable.

We hit the beach. I had to stay inside for 10 hours before being able to turn on the light for the sunset, but the","Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...

We are always back at the rooftop where the main event is. I had to leave the rooftop at the first sign of trouble the next day because of this, as someone who likes to think of the sun as her place of rest but I have no doubt she just left the rooftop and got back in the car a little later. I am just tired then. I had plenty of other things planned for the day but we just ended up just hanging out there. I did have time to explore the surrounding areas by exploring the trees some, some of which are just so close to the beach. The water feels better this time of year, where in October and November I feel most comfortable.

We hit the beach. I had to stay inside for 10 hours before being able to turn on the light for the sunset, but the"
"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles,"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and... the wait. This place's got my personal fave. Food and service are spot on. It has the best fried chicken you can get out of Thailand. There is also an open nite bar. The bar is very small and I can hear the servers yelling when you order a burger or just ask them where to order something. It's like being caught in a movie in Thailand. Great place to go hang out with friends, just come as close as you want.

I would not be a stranger to eating in this style of food. In my opinion this place has the worst quality of service and menu that I've ever felt at a hotel. Their food is a bit out of character, and is not on par with my personal favorites as I had been","Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and... the wait. This place's got my personal fave. Food and service are spot on. It has the best fried chicken you can get out of Thailand. There is also an open nite bar. The bar is very small and I can hear the servers yelling when you order a burger or just ask them where to order something. It's like being caught in a movie in Thailand. Great place to go hang out with friends, just come as close as you want.

I would not be a stranger to eating in this style of food. In my opinion this place has the worst quality of service and menu that I've ever felt at a hotel. Their food is a bit out of character, and is not on par with my personal favorites as I had been"
"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles,"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the... read more | Yelp★★★★

The menu is good, very good, but this is a bit crowded here. The menu is good, very good, but this is a bit crowded here.

I love this place! I didn't believe in how great it looked, but this is a great place to work out. It doesn't cost money, has great views of New York City, is very welcoming and has a wide selection of cuisine (yes, the menu is more crowded, too) and the customers were fantastic! They didn't even have to be on the phone as they would have at times with the menu when you need them the most, they just handed you their phone and were kind enough to show your receipt. The food tastes delicious when you order it for the meal and when you order it for the desserts. I had","Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the... read more | Yelp★★★★

The menu is good, very good, but this is a bit crowded here. The menu is good, very good, but this is a bit crowded here.

I love this place! I didn't believe in how great it looked, but this is a great place to work out. It doesn't cost money, has great views of New York City, is very welcoming and has a wide selection of cuisine (yes, the menu is more crowded, too) and the customers were fantastic! They didn't even have to be on the phone as they would have at times with the menu when you need them the most, they just handed you their phone and were kind enough to show your receipt. The food tastes delicious when you order it for the meal and when you order it for the desserts. I had"
"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and...",5,Los Angeles,"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and... well, they were.  I think it was when people started asking and I'd say 'Oh my goodness... this place is amazing'.  But on every one.  The first time I came to this place I was so nervous I didn't open, and it was like I was nervous.  I had so much fun, and I just thought it was like coming home after work.  I was so excited.  At first I was excited for this place, but then I realized this place was going to be kind of overwhelming.  There was a lot of people (and not necessarily because we don't really know what we have to eat!) so no experience is necessary.  However, I really believe this experience made my experience in New York a great one, and","My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and... well, they were.  I think it was when people started asking and I'd say 'Oh my goodness... this place is amazing'.  But on every one.  The first time I came to this place I was so nervous I didn't open, and it was like I was nervous.  I had so much fun, and I just thought it was like coming home after work.  I was so excited.  At first I was excited for this place, but then I realized this place was going to be kind of overwhelming.  There was a lot of people (and not necessarily because we don't really know what we have to eat!) so no experience is necessary.  However, I really believe this experience made my experience in New York a great one, and"
"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles,"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....if you're looking for something special...look no further. They were so fun and served me a delicious meal. The service was exceptional, the service was solid and the food was delicious. The ambiance is a bit stale, the decor in the restaurant and the food was excellent. I had the mocha with lettuce on it. The chicken quail...the chicken was in a nice size which really impressed me! The cheddar and cheese was great too. My sister and I are now friends. If you're new to scallops and bass here don't even know what they are... you need to go.

This is my 6th order from Yelp and I don't even know what I ordered until it was at 6 am last night. I'm not sure","Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....if you're looking for something special...look no further. They were so fun and served me a delicious meal. The service was exceptional, the service was solid and the food was delicious. The ambiance is a bit stale, the decor in the restaurant and the food was excellent. I had the mocha with lettuce on it. The chicken quail...the chicken was in a nice size which really impressed me! The cheddar and cheese was great too. My sister and I are now friends. If you're new to scallops and bass here don't even know what they are... you need to go.

This is my 6th order from Yelp and I don't even know what I ordered until it was at 6 am last night. I'm not sure"
ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....,5,Los Angeles,"ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....

You'll love how your neighbors take pride in their own dining rooms, not on the side of your restaurant, where your favorite cuisine is presented. And you'll love it how their customers see that they didn't just eat at a bar, but at an eatery or restaurant. For all the folks out there, this is perhaps the best of both worlds, with high standards for living as well as a diverse community...

You can see and hear the best of West Hollywood dining at our weekly specials by simply looking down. Just take one stop down and have the best of both worlds.","ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....

You'll love how your neighbors take pride in their own dining rooms, not on the side of your restaurant, where your favorite cuisine is presented. And you'll love it how their customers see that they didn't just eat at a bar, but at an eatery or restaurant. For all the folks out there, this is perhaps the best of both worlds, with high standards for living as well as a diverse community...

You can see and hear the best of West Hollywood dining at our weekly specials by simply looking down. Just take one stop down and have the best of both worlds."
"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very...",3,Los Angeles,"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very... cold here, and the humidity is really high. The only thing I've noticed is that it's more pleasant going to the bathroom than it is going to the counter.

It's good when we get to camp that I can enjoy being outdoors so early on my trip. I also like being out in the cold.

The sun is shining.

It's not too green, but it doesn't show on the sunniness

The wind is actually not bad at all.

The weather is also nice.

I'm trying to avoid the light, but I'm glad the wind is good

But I've had many bad experiences and I really like the shade of the campsite. So here's an idea -- if you guys want to see the light, make a tent,","I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very... cold here, and the humidity is really high. The only thing I've noticed is that it's more pleasant going to the bathroom than it is going to the counter.

It's good when we get to camp that I can enjoy being outdoors so early on my trip. I also like being out in the cold.

The sun is shining.

It's not too green, but it doesn't show on the sunniness

The wind is actually not bad at all.

The weather is also nice.

I'm trying to avoid the light, but I'm glad the wind is good

But I've had many bad experiences and I really like the shade of the campsite. So here's an idea -- if you guys want to see the light, make a tent,"
This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles,"This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that... the owner is very nice and even a little bit annoyed because he tries to get my attention when he says ""How lovely you look! Thank you, my sweet boy!"". (The menu is made of small plates and bowls. It has to be small to be on the good side of restaurant standards.) This restaurant is open on Sundays and we want to stay on the patio for some good food. It's open 9am.- 7:30pm, 5 days a week.","This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that... the owner is very nice and even a little bit annoyed because he tries to get my attention when he says ""How lovely you look! Thank you, my sweet boy!"". (The menu is made of small plates and bowls. It has to be small to be on the good side of restaurant standards.) This restaurant is open on Sundays and we want to stay on the patio for some good food. It's open 9am.- 7:30pm, 5 days a week."
