text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites",5,Los Angeles,"['amazing', 'service', 'attentive', 'friendly', 'stuff', 'knowledgeable', 'good', 'server', 'speak']","robin gave amazing service! so attentive and friendly, and she knew her stuff and was very knowledgeable. best server i've had in a while! and the speak writes","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",1,3,"['amazing', 'service', 'attentive', 'friendly', 'stuff', 'knowledgeable', 'good', 'server', 'speak']","['amazing', 'service', 'attentive', 'friendly', 'stuff', 'knowledgeable', 'good', 'server', 'speak']","[ 0.14852058 -0.06636594  0.10956388  0.09029931 -0.11231969  0.09824868
 -0.46611578  0.08498188  0.01968373  0.52987846  0.00992682 -0.07519995
 -3.22442689  0.18737527 -0.29283239 -0.4499672  -0.6018973  -0.08715327
 -0.38355294  0.31906539  0.04620571 -0.15447497  0.03329313  0.40383154
  0.04175257 -1.24326903 -0.17799649 -0.07922576  0.50287579  0.52182108
 -0.05221239 -0.13056835 -0.4367845   0.14573054  0.79085159  0.28041173
 -0.35580901 -0.42138484 -0.57585208 -0.08072015 -2.57900646  0.10309074
  0.1010323  -0.19618262 -0.05053755  0.04543002  0.00458808 -0.33950934
  0.09060377 -0.65498745]"
"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I...",5,Los Angeles,"['downtown', 'evening', 'king', 'game', 'time', 'dinner', 'reservation', 'perch', 'never']","headed downtown on a thursday evening for a kings game at crept- 
had some time to grab dinner so hobby made reservations at perch 
he had never been so i...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Staff', 'French Dining Experience']",1,2,"['downtown', 'evening', 'king', 'game', 'time', 'dinner', 'reservation', 'perch', 'never']","['downtown', 'evening', 'king', 'game', 'time', 'dinner', 'reservation', 'perch', 'never']","[ 0.18326858 -0.14788901  0.17014315  0.10354901 -0.08218427  0.12746118
 -0.38188726  0.09974504  0.01181147  0.59999757  0.01711889 -0.07314731
 -3.15006989  0.22511186 -0.37582484 -0.51268198 -0.69673974 -0.08904838
 -0.44048037  0.1871682   0.07440018 -0.14171025  0.02990048  0.43541909
  0.15033629 -1.14949494 -0.17636501 -0.05075255  0.61590139  0.52685482
 -0.09440782 -0.12715864 -0.57546574  0.2422844   0.76308925  0.25185504
 -0.30160807 -0.42201253 -0.51580494 -0.18655171 -2.56795181  0.11373211
  0.02794454 -0.18442962 -0.01310479  0.03170929  0.03641419 -0.40598684
  0.01706517 -0.57752332]"
"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...",4,Los Angeles,"['time', 'recent', 'week', 'visit', 'rooftop', 'bar', 'time', 'time', 'thought', 'experience']","been here a few times, in just recent weeks. this doesn't count visits to the rooftop bar so it's time. time to drop my thoughts of my experiences. here...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",1,2,"['time', 'recent', 'week', 'visit', 'rooftop', 'bar', 'time', 'time', 'thought', 'experience']","['time', 'recent', 'week', 'visit', 'rooftop', 'bar', 'time', 'time', 'thought', 'experience']","[ 0.18285417 -0.09413088  0.09747526  0.12930621 -0.13396886  0.12284559
 -0.43407679  0.02799383  0.02610252  0.57359622  0.00699966 -0.07046688
 -3.23572907  0.24990656 -0.38450295 -0.48770302 -0.68345141 -0.08521338
 -0.50806791  0.19607082  0.08500622 -0.13830431  0.01629337  0.46743229
  0.07557136 -1.18820721 -0.18265526 -0.09869144  0.52897557  0.44281326
 -0.01991847 -0.07710167 -0.54737024  0.1493338   0.80105075  0.30463207
 -0.37935777 -0.43529966 -0.51141676 -0.18809714 -2.53418605  0.07551512
  0.016244   -0.15090586 -0.11572978  0.06126884 -0.00380612 -0.33408449
  0.0752411  -0.6464405 ]"
"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles,"['service', 'fast', 'staff', 'friendly', 'food', 'whole', 'level', 'vice', 'right', 'hip', 'hop', 'crude', 'burgher']","service is fast. staff is friendly. the food is elevated to a whole 'not level. vice is right. was was hip hop and rib. lui!

lump
that crude
burgher and...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",1,3,"['service', 'fast', 'staff', 'friendly', 'food', 'whole', 'level', 'vice', 'right', 'hip', 'hop', 'crude', 'burgher']","['service', 'fast', 'staff', 'friendly', 'food', 'whole', 'level', 'vice', 'right', 'hip', 'hop', 'crude', 'burgher']","[ 1.42721974e-01 -7.88630573e-02  4.18572029e-02  1.30089745e-01
 -1.30891600e-01  1.30377620e-01 -4.44795346e-01  7.44628210e-02
 -2.05993971e-02  6.16835403e-01  5.04649824e-02 -5.11586030e-02
 -3.19131793e+00  2.78411252e-01 -2.96845420e-01 -4.94924971e-01
 -5.89310072e-01 -9.33397483e-02 -4.25788397e-01  2.03056708e-01
  5.72970157e-02 -2.02610377e-01 -2.57443297e-02  3.82351413e-01
  4.23568881e-02 -1.20753066e+00 -1.57923066e-01 -7.61252531e-02
  5.14058907e-01  4.57439625e-01 -8.19448173e-02 -1.25455305e-01
 -4.74978704e-01  1.66886529e-01  8.42651367e-01  3.41730333e-01
 -4.36906718e-01 -4.07139720e-01 -4.62361415e-01 -1.07949721e-01
 -2.50666415e+00  8.58656319e-02  1.00797555e-01 -1.26166140e-01
 -3.91388235e-02  7.90470829e-02 -1.12858617e-03 -3.43082212e-01
  1.17536683e-01 -6.56675969e-01]"
"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles,"['menu', 'helpful', 'staff', 'french', 'concept', 'try', 'absence', 'nice']","walked by and asked to see a menu. very helpful staff explaining the french-influenced concept so decided to give it a try. absence is nice, including the...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Special Occasions']",1,3,"['menu', 'helpful', 'staff', 'french', 'concept', 'try', 'absence', 'nice']","['menu', 'helpful', 'staff', 'french', 'concept', 'try', 'absence', 'nice']","[ 0.18411333 -0.20062267  0.04564336  0.13695846 -0.07418934  0.14867741
 -0.46385042  0.1189989  -0.05906575  0.51389424  0.03298699 -0.12965358
 -3.07398115  0.18839722 -0.36016836 -0.4746597  -0.72393242 -0.06434578
 -0.45908702  0.2443974   0.03680095 -0.23913507  0.08527204  0.43948418
  0.07451865 -1.24251536 -0.17552254 -0.07622695  0.54017452  0.51411449
 -0.16336639 -0.20434894 -0.53703487  0.22828803  0.83907839  0.30426313
 -0.41524494 -0.38811913 -0.45092741 -0.16852409 -2.5586029   0.0169132
  0.09873445 -0.13257973 -0.01205947  0.03418216 -0.00596536 -0.35600464
  0.08866111 -0.61707695]"
"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and...",5,Los Angeles,"['husband', 'fabulous', 'dining', 'experience', 'vice', 'casual', 'trend', 'owner', 'member', 'team', 'wonderful']","my husband and i had a fabulous dining experience here. the vice is casual trend.  

the owner and all the members of the team were wonderful and...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",1,3,"['husband', 'fabulous', 'dining', 'experience', 'vice', 'casual', 'trend', 'owner', 'member', 'team', 'wonderful']","['husband', 'fabulous', 'dining', 'experience', 'vice', 'casual', 'trend', 'owner', 'member', 'team', 'wonderful']","[ 1.28210667e-01 -6.34922680e-02  1.40047853e-01  1.37942381e-01
 -8.47198772e-02  1.16535740e-01 -4.39803245e-01  1.00829697e-01
 -2.35290611e-03  5.92083794e-01 -4.99943544e-03 -9.91190477e-02
 -3.25334667e+00  2.14753165e-01 -3.53552609e-01 -4.54575344e-01
 -6.68486983e-01 -1.01539138e-01 -4.08616943e-01  2.91010107e-01
  7.06803115e-02 -1.54989143e-01  4.69390502e-02  4.28328491e-01
  8.16115734e-02 -1.18510523e+00 -1.74047485e-01 -9.24693519e-02
  5.29102889e-01  5.07043336e-01 -1.20934707e-01 -1.81220611e-01
 -4.86706272e-01  2.38800518e-01  8.05971825e-01  3.02435048e-01
 -3.32153363e-01 -3.81152954e-01 -5.36009534e-01 -9.34384876e-02
 -2.57509905e+00  1.04518945e-01  8.26949892e-02 -1.73250103e-01
 -1.44569928e-02  4.06498846e-02  6.12340364e-02 -3.66430991e-01
  5.53441651e-02 -6.22732344e-01]"
"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles,"['morgen', 'literally', 'amazing', 'top', 'tier', 'food', 'top', 'tier', 'service', 'good', 'alliance', 'love', 'place', 'callous', 'bass']","morgen was literally amazing, top tier food, top tier service, best alliance.  i am in love with this place.

i recommend the callous and bass....","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience', 'Special Occasions']",1,3,"['morgen', 'literally', 'amazing', 'top', 'tier', 'food', 'top', 'tier', 'service', 'good', 'alliance', 'love', 'place', 'callous', 'bass']","['morgen', 'literally', 'amazing', 'top', 'tier', 'food', 'top', 'tier', 'service', 'good', 'alliance', 'love', 'place', 'callous', 'bass']","[ 0.12812388 -0.1184081   0.05063606  0.22327123 -0.14145598  0.13339717
 -0.42503275  0.07235116 -0.00770178  0.5682854   0.02384721 -0.03376674
 -3.24975795  0.25667937 -0.29022196 -0.49748488 -0.57455184 -0.08968193
 -0.437258    0.1863885   0.08266583 -0.16601952 -0.01248642  0.40787188
  0.0189927  -1.31145674 -0.13399197 -0.11240824  0.54879977  0.46113477
 -0.07653724 -0.0826216  -0.47013955  0.09364186  0.76296032  0.42020298
 -0.41373085 -0.39875826 -0.55725629 -0.11086391 -2.49305477  0.03738946
  0.06908678 -0.16112014  0.03336083  0.08898928  0.01279051 -0.23932803
  0.12387069 -0.69113516]"
ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....,5,Los Angeles,"['absolute', 'gem', 'beautifully', 'essence', 'parisian', 'supper', 'club', 'vagrant', 'energy', 'neighborhood']",at in west hollywood is an absolute gem that beautifully blinds the essence of a parisian supper club with the vagrant energy of this neighborhood....,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Price', 'French Dining Experience']",1,3,"['absolute', 'gem', 'beautifully', 'essence', 'parisian', 'supper', 'club', 'vagrant', 'energy', 'neighborhood']","['absolute', 'gem', 'beautifully', 'essence', 'parisian', 'supper', 'club', 'vagrant', 'energy', 'neighborhood']","[ 0.13478918 -0.07668202  0.10007479  0.11327803 -0.09810303  0.13314321
 -0.43352474  0.13296727  0.00778343  0.55471664 -0.02890807 -0.11791368
 -3.24757886  0.19337137 -0.32910572 -0.41992233 -0.65164972 -0.09810986
 -0.38214296  0.35619905  0.03924136 -0.15559654  0.04000954  0.42270631
  0.07028265 -1.25755259 -0.16774953 -0.08695126  0.49592414  0.50228654
 -0.10020634 -0.16982766 -0.43268481  0.17921655  0.78596537  0.33968493
 -0.34996212 -0.40083856 -0.55034682 -0.05629657 -2.56831251  0.09609348
  0.1206846  -0.17297617  0.00605021  0.01723065  0.03177169 -0.36184391
  0.08066499 -0.65096808]"
"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very...",3,Los Angeles,"['time', 'food', 'decent', 'thing', 'dark', 'personally', 'also']","i enjoyed our time at at and the food was decent, but there are a few things to note.

it's very dark, which i personally like, but it can also get very...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Special Occasions']",1,3,"['time', 'food', 'decent', 'thing', 'dark', 'personally', 'also']","['time', 'food', 'decent', 'thing', 'dark', 'personally', 'also']","[ 0.13218428 -0.12717102  0.05491791  0.19572134 -0.08290714  0.13785858
 -0.39841401  0.1238906  -0.03874915  0.53316927  0.03998073 -0.0366045
 -3.09835667  0.23757484 -0.3181272  -0.46602921 -0.59545008 -0.08642917
 -0.41590149  0.17826434  0.04102655 -0.22003152 -0.02939881  0.42436457
  0.04931362 -1.35858967 -0.13535102 -0.11537738  0.56902724  0.48076867
 -0.1085305  -0.09462148 -0.47624483  0.12474992  0.77920521  0.38011028
 -0.4340422  -0.39699833 -0.50824042 -0.17512838 -2.49880334  0.02868448
  0.06071103 -0.18624994  0.0422089   0.07058373  0.02503973 -0.26989063
  0.11309757 -0.653175  ]"
This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles,"['charming', 'family', 'run', 'restaurant', 'owner', 'also', 'chef', 'meal', 'lovely', 'conversation']",this a charming family run restaurant. the owner is also the chef. he greeted us after the meal and we had a lovely conversation. you don't see that...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Staff']",1,3,"['charming', 'family', 'run', 'restaurant', 'owner', 'also', 'chef', 'meal', 'lovely', 'conversation']","['charming', 'family', 'run', 'restaurant', 'owner', 'also', 'chef', 'meal', 'lovely', 'conversation']","[ 0.1304018  -0.11517788  0.04447814  0.18661079 -0.0914057   0.14700839
 -0.43987379  0.12038716 -0.06533463  0.53244158  0.03688851 -0.08185594
 -3.22582661  0.21135233 -0.33749865 -0.47057815 -0.63251448 -0.0813447
 -0.4091255   0.27477086  0.13333103 -0.18743691  0.07034396  0.39641668
  0.08140497 -1.31001436 -0.17702613 -0.07055104  0.56348754  0.49424532
 -0.16065787 -0.16347375 -0.43357542  0.18337735  0.82327257  0.39417878
 -0.36100822 -0.38269734 -0.4742841  -0.09068823 -2.50241916  0.03113271
  0.12705658 -0.12971509  0.08769329  0.0360888   0.06165042 -0.31005153
  0.12079834 -0.64166631]"
