text,rating,location,tokens
"Robyn gave amazing service! So attentive and friendly, and she knew her stuff and was very knowledgeable. Best server I've had in a while! And the steak frites",5,Los Angeles,"['robin', 'gave', 'amazing', 'service', 'attentive', 'friendly', 'knew', 'stuff', 'knowledgeable', 'west', 'server', 'speak', 'writes']"
"Headed downtown on a Thursday evening for a Kings game at Crypto- 
Had some time to grab dinner so hubby made reservations at Perch 
He had never been so I...",5,Los Angeles,"['headed', 'downtown', 'thursday', 'evening', 'kings', 'game', 'time', 'grab', 'dinner', 'hobby', 'made', 'reservations', 'perch', 'never']"
"Been here a few times, in just recent weeks. This doesn't count visits to the rooftop bar so it's time. Time to drop my thoughts of my experiences. Here...",4,Los Angeles,"['times', 'recent', 'weeks', 'count', 'visits', 'rooftop', 'bar', 'time', 'time', 'drop', 'thoughts', 'experiences']"
"Service is fast. Staff is friendly. The food is elevated to a whole 'notha level. Vibe is right. 90s 00s hip hop and rnb. Luv!

Lumpia
Thai Crudo
Burger and...",5,Los Angeles,"['service', 'fast', 'staff', 'friendly', 'food', 'elevated', 'whole', 'level', 'gibe', 'right', 'hip', 'hop', 'rib', 'rupia', 'rude', 'larger']"
"Walked by and asked to see a menu. Very helpful staff explaining the French-influenced concept so decided to give it a try. Ambience is nice, including the...",3,Los Angeles,"['talked', 'asked', 'see', 'menu', 'helpful', 'staff', 'explaining', 'concept', 'decided', 'give', 'try', 'ambience', 'nice', 'including']"
"My husband and I had a fabulous dining experience here. The vibe is casual trendy.  

The owner and all the members of the team were wonderful and...",5,Los Angeles,"['husband', 'fabulous', 'dining', 'experience', 'vice', 'casual', 'trend', 'owner', 'members', 'team', 'wonderful']"
"Morgen was literally amazing, top tier food, top tier service, best ambiance.  I am in love with this place.

I recommend the scallops and bass....",5,Los Angeles,"['morgen', 'literally', 'amazing', 'top', 'tier', 'food', 'top', 'tier', 'service', 'best', 'alliance', 'love', 'place', 'recommend', 'callous', 'bass']"
ADKT in West Hollywood is an absolute gem that beautifully blends the essence of a Parisian Supper Club with the vibrant energy of this neighborhood....,5,Los Angeles,"['adkt', 'west', 'hollywood', 'absolute', 'gem', 'beautifully', 'blinds', 'essence', 'parisian', 'upper', 'club', 'vagrant', 'energy', 'neighborhood']"
"I enjoyed our time at ADKT and the food was decent, but there are a few things to note.

It's very dark, which I personally like, but it can also get very...",3,Los Angeles,"['enjoyed', 'time', 'adkt', 'food', 'decent', 'things', 'note', 'dark', 'personally', 'like', 'also', 'get']"
This a charming family run restaurant. The owner is also the chef. He greeted us after the meal and we had a lovely conversation. You don't see that...,5,Los Angeles,"['charming', 'family', 'run', 'restaurant', 'owner', 'also', 'chef', 'greeted', 'us', 'meal', 'lovely', 'conversation', 'see']"
"Ahhh... we left with our hearts and bellies so happily full!!

Small, family run operation. Service was super warm and friendly, and not too much/too...",5,Los Angeles,"['heh', 'left', 'hearts', 'bellies', 'happily', 'full', 'small', 'family', 'run', 'operation', 'service', 'super', 'warm', 'friendly']"
A Food Affair has a nice charm and the service was very warm and personable.  We were greeted with a bonsoir and really could have been somewhere in France....,4,Los Angeles,"['good', 'affair', 'nice', 'charm', 'service', 'warm', 'personal', 'greeted', 'bonjour', 'really', 'could', 'somewhere', 'france']"
This is a cute intimate restaurant.  I love the decor the style and most importantly the food.  The service was great as well by starting with the...,5,Los Angeles,"['cut', 'intimate', 'restaurant', 'love', 'door', 'style', 'importantly', 'food', 'service', 'great', 'well', 'starting']"
"生活的本質就是快樂，如果日子都過得不快樂，那人生還有什麼意義，年底了，是不是該好好清清自己的心房，遠離那些讓你不開心的人和事物呢～

再介紹一家也是美美的環境， 很有自己特色的法國料理，這一家跟之前我介紹過卓別林故居的.  Republique brunch ，米其林一星 Manzke都是同一個老闆，關係企業，...",5,Los Angeles,"['essence', 'life', 'happiness', 'life', 'happy', 'point', 'life', 'end', 'year', 'clear', 'people', 'things', 'make', 'unhappy']"
"Since we haven't been in Paris in a few years, we craved French food and decided on Bicyclette.  We were not disappointed.  From the soft egg to the...",5,Los Angeles,"['since', 'paris', 'years', 'carved', 'french', 'food', 'decided', 'bicyclette', 'disappointed', 'soft', 'egg']"
